payload:
  - DOMAIN-SUFFIX,gofile.io
  - DOMAIN-SUFFIX,launchpad.net
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,canyouseeme.org
  - DOMAIN-SUFFIX,xilinx.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,daydream.dmhy.best
  - DOMAIN-SUFFIX,epicgames.dev
  - DOMAIN-SUFFIX,clarivate.com
  - DOMAIN-SUFFIX,ieee.org
  - DOMAIN-SUFFIX,arxiv.org
  - DOMAIN-SUFFIX,ubuntu.com
  - DOMAIN-SUFFIX,radeon.com
  - DOMAIN-SUFFIX,akamaiedge.net
  - DOMAIN-SUFFIX,entitlenow.com
  - DOMAIN-SUFFIX,clngaa.com
  - DOMAIN-SUFFIX,pphimalayanrt.com
  - DOMAIN-SUFFIX,eccdnx.com
  - DOMAIN-SUFFIX,tnkjmec.com
  - DOMAIN-SUFFIX,bscstorage.net
  - DOMAIN-SUFFIX,pinyuncloud.com
  - DOMAIN-SUFFIX,steamchina.com
  - DOMAIN-SUFFIX,sciencedirect.com
